Filename,Frame,Time (mins),OpCode,Drop,Rig,Region,Island,Lat,Long,Family,Genus,Species,Code,MaxN,Time to bait loss (min),Total deployment time (min),Depth,TapeReader,Comment
BIOT_7097_EGMT_087_RIG5_L_2.MP4,6913,21.5627,BIOT_7097_EGMT_087_RIG5,87,RIG5,Egmont,Ile Lubine,06 39.882,71 18.922,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,9.3 m,Lauren Peel,
BIOT_7097_EGMT_088_RIG4_L_3.MP4,25851,49.812,BIOT_7097_EGMT_088_RIG4,88,RIG4,Egmont,Ile Lubine,06 39.995,71 19.055,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,3,NA,60,8.3 m,Lauren Peel,
BIOT_7097_EGMT_088_RIG4_L_3.MP4,2437,36.7912,BIOT_7097_EGMT_088_RIG4,88,RIG4,Egmont,Ile Lubine,06 39.995,71 19.055,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,NA,60,8.3 m,Lauren Peel,
BIOT_7097_EGMT_089_RIG3_L_3.MP4,10342,41.1873,BIOT_7097_EGMT_089_RIG3,89,RIG3,Egmont,Ile Lubine,06 40.091,71 19.202,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,NA,60,7.4 m,Lauren Peel,
BIOT_7097_EGMT_089_RIG3_L_2.MP4,24553,31.3725,BIOT_7097_EGMT_089_RIG3,89,RIG3,Egmont,Ile Lubine,06 40.091,71 19.202,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,7.4 m,Lauren Peel,
BIOT_7097_EGMT_090_RIG2_L_3.MP4,21966,47.6515,BIOT_7097_EGMT_090_RIG2,90,RIG2,Egmont,Ile Lubine,06 40.226,71 19.347,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,5,53.7593,60,9.2 m,Lauren Peel,
BIOT_7097_EGMT_090_RIG2_L_1.MP4,18002,10.0111,BIOT_7097_EGMT_090_RIG2,90,RIG2,Egmont,Ile Lubine,06 40.226,71 19.347,Carcharhinidae,Triaenodon,obesus,37018038,1,53.7593,60,9.2 m,Lauren Peel,
BIOT_7097_EGMT_090_RIG2_L_4.MP4,17198,62.7177,BIOT_7097_EGMT_090_RIG2,90,RIG2,Egmont,Ile Lubine,06 40.226,71 19.347,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,53.7593,60,9.2 m,Lauren Peel,
BIOT_7097_EGMT_091_RIG2_L_3.MP4,12873,42.5948,BIOT_7097_EGMT_091_RIG2,91,RIG2,Egmont,Ile Carre Pate,06 40.519,71 20.548,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,4,NA,60,11.6 m,Lauren Peel,
BIOT_7097_EGMT_091_RIG2_L_4.MP4,9252,58.2989,BIOT_7097_EGMT_091_RIG2,91,RIG2,Egmont,Ile Carre Pate,06 40.519,71 20.548,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,11.6 m,Lauren Peel,
BIOT_7097_EGMT_091_RIG2_L_1.MP4,24485,13.6164,BIOT_7097_EGMT_091_RIG2,91,RIG2,Egmont,Ile Carre Pate,06 40.519,71 20.548,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,11.6 m,Lauren Peel,
BIOT_7097_EGMT_092_RIG3_L_2.MP4,12758,7.0949,BIOT_7097_EGMT_092_RIG3,92,RIG3,Egmont,Ile Carre Pate,06 40.483,71 20.722,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,NA,60,11.5 m,Lauren Peel,
BIOT_7097_EGMT_092_RIG3_L_4.MP4,31764,53.1003,BIOT_7097_EGMT_092_RIG3,92,RIG3,Egmont,Ile Carre Pate,06 40.483,71 20.722,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,11.5 m,Lauren Peel,
BIOT_7097_EGMT_092_RIG3_L_3.MP4,24954,31.5955,BIOT_7097_EGMT_092_RIG3,92,RIG3,Egmont,Ile Carre Pate,06 40.483,71 20.722,Ginglymostomatidae,Nebrius,ferrugineus,37013010,2,NA,60,11.5 m,Lauren Peel,
BIOT_7097_EGMT_093_RIG4_L_2.MP4,23046,30.5344,BIOT_7097_EGMT_093_RIG4,93,RIG4,Egmont,Ile Carre Pate,06 40.502,71 20.921,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,5,40.3659,60,11.0 m,Lauren Peel,
BIOT_7097_EGMT_093_RIG4_L_3.MP4,1986,36.5404,BIOT_7097_EGMT_093_RIG4,93,RIG4,Egmont,Ile Carre Pate,06 40.502,71 20.921,Carcharhinidae,Carcharhinus,melanopterus,37018036,2,40.3659,60,11.0 m,Lauren Peel,
BIOT_7097_EGMT_093_RIG4_L_3.MP4,2422,36.7829,BIOT_7097_EGMT_093_RIG4,93,RIG4,Egmont,Ile Carre Pate,06 40.502,71 20.921,Carcharhinidae,Triaenodon,obesus,37018038,1,40.3659,60,11.0 m,Lauren Peel,
BIOT_7097_EGMT_093_RIG4_L_3.MP4,20321,46.7367,BIOT_7097_EGMT_093_RIG4,93,RIG4,Egmont,Ile Carre Pate,06 40.502,71 20.921,Ginglymostomatidae,Nebrius,ferrugineus,37013010,3,40.3659,60,11.0 m,Lauren Peel,
BIOT_7097_EGMT_094_RIG5_L_3.MP4,28284,51.1651,BIOT_7097_EGMT_094_RIG5,94,RIG5,Egmont,Ile Carre Pate,06 40.548,71 21.122,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,9.3 m,Lauren Peel,
BIOT_7097_EGMT_094_RIG5_L_2.MP4,24734,31.4731,BIOT_7097_EGMT_094_RIG5,94,RIG5,Egmont,Ile Carre Pate,06 40.548,71 21.122,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,9.3 m,Lauren Peel,
BIOT_7097_EGMT_095_RIG6_L_1.MP4,13076,7.2717,BIOT_7097_EGMT_095_RIG6,95,RIG6,Egmont,Ile Carre Pate,06 40.638,71 21.281,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,4,5.52287,60,10.5 m,Lauren Peel,
BIOT_7097_EGMT_095_RIG6_L_1.MP4,11298,6.2829,BIOT_7097_EGMT_095_RIG6,95,RIG6,Egmont,Ile Carre Pate,06 40.638,71 21.281,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,5.52287,60,10.5 m,Lauren Peel,
BIOT_7097_EGMT_095_RIG6_L_4.MP4,4254,55.5194,BIOT_7097_EGMT_095_RIG6,95,RIG6,Egmont,Ile Carre Pate,06 40.638,71 21.281,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,5.52287,60,10.5 m,Lauren Peel,
