unique_ID,paper,unique_ID_site,cluster_ID,macro_cluster_ID,turf_cluster_ID,inverts_cluster_ID,separator,last_name,year_published,year_started,month_started,season_started,time_points,broad_region,human_impact_ecoregion,mean_human_impact_score,region,location,site,latitude,longitude,MPA_paper,number_of_sites,study_duration_mm,depth_m,settlement_substrate,microhabitat,tile_conditioning,tile_conditioning_mm,og_herbivore_biomass,og_herbivore_biomass_units,herbivore_biomass_gm2,coral_uncaged_mean,coral_uncaged_SD,coral_uncaged_SE,coral_uncaged_n,coral_caged_mean,coral_caged_SD,coral_caged_SE,coral_caged_n,coral_response_variable,coral_recruit_location,ALGAE_uncaged_mean,ALGAE_uncaged_SD,ALGAE_uncaged_SE,ALGAE_uncaged_n,ALGAE_caged_mean,ALGAE_caged_SD,ALGAE_caged_SE,ALGAE_caged_n,ALGAE_response_variable,turf_uncaged_mean,turf_uncaged_SD,turf_uncaged_SE,turf_uncaged_n,turf_caged_mean,turf_caged_SD,turf_caged_SE,turf_caged_n,turf_response_variable,turf_type,macroalgae_uncaged_mean,macroalgae_uncaged_SD,macroalgae_uncaged_SE,macroalgae_uncaged_n,macroalgae_caged_mean,macroalgae_caged_SD,macroalgae_caged_SE,macroalgae_caged_n,macroalgae_response_variable,macroalgae_taxa,CCA_uncaged_mean,CCA_uncaged_SD,CCA_uncaged_SE,CCA_uncaged_n,CCA_caged_mean,CCA_caged_SD,CCA_caged_SE,CCA_caged_n,CCA_response_variable,invertebrates_uncaged_mean,invertebrates_uncaged_SD,invertebrates_uncaged_SE,invertebrates_uncaged_n,invertebrates_caged_mean,invertebrates_caged_SD,invertebrates_caged_SE,invertebrates_caged_n,invertebrates_response_variable,invertebrate_species
30-Doropoulos_et_al_2013,Doropoulos_et_al_2013,Doropoulos_et_al_2013_BackReef1,Back Reef 1,Foliose,,,site + macroalgae functional group,Doropoulos et al.,2013,2008,August,Winter,1,Central Indo-Pacific,Ningaloo,3.9,Western Australia,Ningaloo Reef,Back Reef 1,-22.145052,113.860783,Y,4,7,1.75,tiles,,,0,8127.061667,g/100m2,81.271,,,,,,,,,,,,,,,,,,,,62.688,66.97494063,19.334,12,21.898,25.5304289,7.37,12,percent cover,,0.638,2.345196793,0.677,12,20.979,32.70111925,9.44,12,percent cover,foliose,25.813,56.66577422,16.358,12,42.888,51.78831915,14.95,12,percent cover,,,,,,,,,,
30-Doropoulos_et_al_2013,Doropoulos_et_al_2013,Doropoulos_et_al_2013_BackReef1,Back Reef 1,Encrusting Fleshy,,,site + macroalgae functional group,Doropoulos et al.,2013,2008,August,Winter,1,Central Indo-Pacific,Ningaloo,3.9,Western Australia,Ningaloo Reef,Back Reef 1,-22.145052,113.860783,Y,4,7,1.75,tiles,,,0,8127.061667,g/100m2,81.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.002,8.913133456,2.573,12,1.327,3.446781107,0.995,12,percent cover,encrusting fleshy,,,,,,,,,,,,,,,,,,,
30-Doropoulos_et_al_2013,Doropoulos_et_al_2013,Doropoulos_et_al_2013_BackReef2,Back Reef 2,Foliose,,,site + macroalgae functional group,Doropoulos et al.,2013,2008,August,Winter,1,Central Indo-Pacific,Ningaloo,3.9,Western Australia,Ningaloo Reef,Back Reef 2,-22.145052,113.860783,Y,4,7,1.75,tiles,,,0,8093.347667,g/100m2,80.933,,,,,,,,,,,,,,,,,,,,43.142,11.68095065,3.372,12,26.004,29.41022271,8.49,12,percent cover,,1.321,2.296699371,0.663,12,21.96,15.13465996,4.369,12,percent cover,foliose,51.481,11.22715333,3.241,12,33.212,28.76936391,8.305,12,percent cover,,,,,,,,,,
30-Doropoulos_et_al_2013,Doropoulos_et_al_2013,Doropoulos_et_al_2013_BackReef2,Back Reef 2,Encrusting Fleshy,,,site + macroalgae functional group,Doropoulos et al.,2013,2008,August,Winter,1,Central Indo-Pacific,Ningaloo,3.9,Western Australia,Ningaloo Reef,Back Reef 2,-22.145052,113.860783,Y,4,7,1.75,tiles,,,0,8093.347667,g/100m2,80.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.666,2.147743001,0.62,12,5.341,9.744517843,2.813,12,percent cover,encrusting fleshy,,,,,,,,,,,,,,,,,,,
31-Rasher_et_al_2012,Rasher_et_al_2012,Rasher_et_al_2012_NoFishing,No Fishing,,Short (< 0.5 cm),,fisheries management + turf functional group,Rasher et al.,2012,2008,October,Spring,1,Central Indo-Pacific,Fiji Islands,8.4,Melanesia,Fiji,No Fishing,-18.216667,177.716667,Y,2,5.066666667,1.5,cinderblock,,not mentioned,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,100,0,0,10,61.204,38.26988424,12.102,10,percent cover,turf <0.5cm,0,0,0,10,19.474,23.73605612,7.506,10,percent cover,,31.078,19.80218271,6.262,10,6.066,15.94420396,5.042,10,percent cover,,,,,,,,,,
31-Rasher_et_al_2012,Rasher_et_al_2012,Rasher_et_al_2012_NoFishing,No Fishing,,Long (> 0.5 cm),,fisheries management + turf functional group,Rasher et al.,2012,2008,October,Spring,1,Central Indo-Pacific,Fiji Islands,8.4,Melanesia,Fiji,No Fishing,-18.216667,177.716667,Y,2,5.066666667,1.5,cinderblock,,,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,0.577,0,0,10,0.577,0,0,10,percent cover,turf >0.5cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Rasher_et_al_2012,Rasher_et_al_2012,Rasher_et_al_2012_Fishing,Fishing,,Short (< 0.5 cm),,fisheries management + turf functional group,Rasher et al.,2012,2008,October,Spring,1,Central Indo-Pacific,Fiji Islands,8.4,Melanesia,Fiji,Fishing Allowed,-18.216667,177.716667,N,2,5.066666667,1.5,cinderblock,,,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,100,0,0,10,76.355,31.82200009,10.063,10,percent cover,turf <0.5cm,0,0,0,10,16.357,20.1437087,6.37,10,percent cover,,28.386,29.99420361,9.485,10,0.45,0,0,10,percent cover,,,,,,,,,,
31-Rasher_et_al_2012,Rasher_et_al_2012,Rasher_et_al_2012_Fishing,Fishing,,Long (> 0.5 cm),,fisheries management + turf functional group,Rasher et al.,2012,2008,October,Spring,1,Central Indo-Pacific,Fiji Islands,8.4,Melanesia,Fiji,Fishing Allowed,-18.216667,177.716667,N,2,5.066666667,1.5,cinderblock,,,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,0.577,0,0,10,10.063,31.55953105,9.98,10,percent cover,turf >0.5cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33-McCauley_et_al_2010,McCauley_et_al_2010,McCauley_et_al_2010,Single Estimate,,,,none,McCauley et al.,2010,2007,July,Summer,1/3,Eastern Indo-Pacific,Line Islands,7.1,Polynesia,Palmyra Atoll,one site,5.866667,-162.066667,Y,1,4,13,tiles,,not mentioned,0,46.4,g/m2,46.4,1.375,0.7557909764,0.169,20,1.268,0.4114365079,0.092,20,count,top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.959,10.30380124,2.304,20,12.497,10.2993291,2.303,20,percent cover,,,,,,,,,,
34-McClanahan_et_al_2003,McClanahan_et_al_2003,McClanahan_et_al_2003,Single Estimate,,,,none,McClanahan et al.,2003,2001,May,Spring,7,Tropical Atlantic,Western Caribbean,11,Caribbean,Belize,one site,16.833333,-87.8,Y,1,1.633333333,2,dead coral plates,,"no conditioning, but the plates were scrubbed to be similar before deployment and they acknowledge that some CCA remained on them, covering approx 5%",0,19.25,g/m2,19.25,,,,,,,,,,,20.746,13.114,6.557,4,49.738,35.58,17.79,4,percent cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-Hixon_Brostoff_1996,Hixon_and_Brostoff_1996,Hixon_and_Brostoff_1996,Single Estimate,,,,none,Hixon and Brostoff,1996,1980,September,Fall,17,Eastern Indo-Pacific,Hawaiian Islands,11.4,Polynesia,Hawaii,one site,21.43514874,-157.7896415,Y,1,12,5,natural + artificial plates,,not mentioned,0,NA,NA,NA,,,,,,,,,,,0.023,0,0,14,0.508,0.1384413233,0.037,14,biomass (g AFDM/50 cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-Puk_et_al_2020,Puk_et_al_2020_B,Puk_et_al_2020_B,Crowns,,,,microhabitat,Puk et al.,2020,2018,March,Spring,1,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,averaged sites,7.2795695,134.493014,N,2,1.25,7,tiles,crown,not mentioned,0,36.65,g/m2,36.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071,0.2546114687,0.049,27,0.194,0.6703036625,0.129,27,recruit density (per cm2),Lobophora,,,,,,,,,,,,,,,,,,,
36-Puk_et_al_2020,Puk_et_al_2020_B,Puk_et_al_2020_B,Large Crevices,,,,microhabitat,Puk et al.,2020,2018,March,Spring,1,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,averaged sites,7.2795695,134.493014,N,2,1.25,7,tiles,large crevice,not mentioned,0,36.65,g/m2,36.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.3481422123,0.067,27,0.084,0.3377499075,0.065,27,recruit density (per cm2),Lobophora,,,,,,,,,,,,,,,,,,,
36-Puk_et_al_2020,Puk_et_al_2020_B,Puk_et_al_2020_B,Medium Crevices,,,,microhabitat,Puk et al.,2020,2018,March,Spring,1,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,averaged sites,7.2795695,134.493014,N,2,1.25,7,tiles,medium crevice,not mentioned,0,36.65,g/m2,36.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.066,0.2805922308,0.054,27,0.029,0.135099963,0.026,27,recruit density (per cm2),Lobophora,,,,,,,,,,,,,,,,,,,
36-Puk_et_al_2020,Puk_et_al_2020_B,Puk_et_al_2020_B,Small Crevices,,,,microhabitat,Puk et al.,2020,2018,March,Spring,1,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,averaged sites,7.2795695,134.493014,N,2,1.25,7,tiles,small crevice,not mentioned,0,36.65,g/m2,36.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,0.2857883832,0.055,27,0.013,0.08313843876,0.016,27,recruit density (per cm2),Lobophora,,,,,,,,,,,,,,,,,,,
37-Holbrook_et_al_2016,Holbrook_et_al_2016,Holbrook_et_al_2016,Single Estimate,,,,none,Holbrook et al.,2016,2010,July,Winter,2,Eastern Indo-Pacific,Society Islands,19.5,Polynesia,Moorea,one site,-17.464567,-149.81831,N,1,36,12,tiles,,"3 months conditioning in ocean, then brushed clean. No visible algae at the beginning of the experiment",0,33.44075,g/m2,33.44075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10,54.283,33.91859018,10.726,10,dry weight (mg/cm2),,,,,,,,,,,,,,,,,,,,
38-Miller_et_al_1999,Miller_et_al_1999,Miller_et_al_1999,Single Estimate,,,,none,Miller et al.,1999,1997,July,Summer,2,Tropical Atlantic,Floridian,7.9,Caribbean,Florida Keys,one site,24.983333,-80.4,Y,1,2.5,6.5,tiles,,"10 weeks pre-conditioned uncaged in reef. Had visible turf and ""small germlings of frondose marcroalgae"" at the beginning of the experiment",2.5,23.943,g/m2,23.943,,,,,,,,,,,,,,,,,,,,31.125,27.95132081,7.217,15,52.406,17.28125169,4.462,15,percent cover,,0,0,0,15,15.375,11.47952264,2.964,15,percent cover,,,,,,,,,,,,,,,,,,,,
40-Hatcher_Larkum_1983,Hatcher_and_Larkum_1983,Hatcher_and_Larkum_1983_Lagoon,"Lagoon, November",,,,site + season,Hatcher and Larkum,1983,1980,November,Spring,1,Central Indo-Pacific, Central and Southern Great Barrier Reef,4.5,Great Barrier Reef,One Tree Reef,Lagoon,-20.5,151.1,N,1,0.5333333333,2.25,dead coral plates,,Left in situ for 6 months prior to manipulation to develop a natural epilithic algal community,6,13.00,g/m2,13.00,,,,,,,,,,,7.749,1.9,NA,4,9.799,0.412,NA,4,ash-free dry weight (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-Hatcher_Larkum_1983,Hatcher_and_Larkum_1983,Hatcher_and_Larkum_1983_Lagoon,"Lagoon, May",,,,site + season,Hatcher and Larkum,1983,1980,May,Fall,1,Central Indo-Pacific, Central and Southern Great Barrier Reef,4.5,Great Barrier Reef,One Tree Reef,Lagoon,-20.5,151.1,N,1,0.5333333333,2.25,dead coral plates,,,6,13.00,g/m2,13.00,,,,,,,,,,,5.276,0.261,NA,3,6.875,0.334,NA,3,ash-free dry weight (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-Hatcher_Larkum_1983,Hatcher_and_Larkum_1983,Hatcher_and_Larkum_1983_ReefSlope,"Reef Slope, November",,,,site + season,Hatcher and Larkum,1983,1980,November,Spring,1,Central Indo-Pacific, Central and Southern Great Barrier Reef,4.5,Great Barrier Reef,One Tree Reef,Reef Slope,-20.5,151.1,N,1,0.5333333333,10,dead coral plates,,,6,13.00,g/m2,13.00,,,,,,,,,,,7.137,0.304,NA,3,10.409,2.3,NA,3,ash-free dry weight (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-Hatcher_Larkum_1983,Hatcher_and_Larkum_1983,Hatcher_and_Larkum_1983_ReefSlope,"Reef Slope, May",,,,site + season,Hatcher and Larkum,1983,1980,May,Fall,1,Central Indo-Pacific, Central and Southern Great Barrier Reef,4.5,Great Barrier Reef,One Tree Reef,Reef Slope,-20.5,151.1,N,1,0.5333333333,10,dead coral plates,,,6,13.00,g/m2,13.00,,,,,,,,,,,7.011,0.987,NA,4,7.666,0.883,NA,4,ash-free dry weight (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-Trapon_et_al_2013,Trapon_et_al_2013,Trapon_et_al_2013_BackReef,Back Reef,,,,site + year,Trapon et al.,2013,2010,November,Spring,1,Central Indo-Pacific,Torres Strait Northern Great Barrier Reef,1.8,Great Barrier Reef,Lizard Island,Back Reef,-14.683333,145.466667,N,1,1,3,tiles,,preconditioned for 3 weeks on the reef flat,0.75,2.184,kg/250m2,8.736,,,,,,,,,,,,,,,,,,,,12.04,8.20294825,2.594,10,11.538,5.998840721,1.897,10,percent cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-Trapon_et_al_2013,Trapon_et_al_2013,Trapon_et_al_2013_ForeReef,Fore Reef,,,,site + year,Trapon et al.,2013,2011,November,Spring,1,Central Indo-Pacific,Torres Strait Northern Great Barrier Reef,1.8,Great Barrier Reef,Lizard Island,Fore Reef,-14.683333,145.466667,N,1,1,3,tiles,,,0.75,14.083,kg/250m2,56.332,,,,,,,,,,,,,,,,,,,,8.085,4.623249939,1.462,10,12.057,5.869187337,1.856,10,percent cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-Ferrari_et_al_2012,Ferrari_et_al_2012,Ferrari_et_al_2012,,Lobophora,,,macroalgae functional group,Ferrari et al.,2012,2008,December,Winter,12,Tropical Atlantic,Western Caribbean,11,Caribbean,Belize,Glovers Reef,16.833333,-87.8,Y,1,12,8,cleared patches of dead coral colonies,,"well yes, it is dead coral",,19.25,g/m2,19.25,,,,,,,,,,,,,,,,,,,,10.21,1.928348303,1.543,6,6.812,2.378254582,1.903,6,percent cover,,4.364,2.202041289,1.762,6,17.022,9.599250364,7.681,6,percent cover,Lobophora,,,,,,,,,,,,,,,,,,,
42-Ferrari_et_al_2012,Ferrari_et_al_2012,Ferrari_et_al_2012,,Halimeda,,,macroalgae functional group,Ferrari et al.,2012,2008,December,Winter,12,Tropical Atlantic,Western Caribbean,11,Caribbean,Belize,Glovers Reef,16.833333,-87.8,Y,1,12,8,cleared patches of dead coral colonies,,"well yes, it is dead coral",,19.25,g/m2,19.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.169,1.196000859,0.957,6,17.494,6.387419426,5.111,6,percent cover,Halimeda,,,,,,,,,,,,,,,,,,,
42-Ferrari_et_al_2012,Ferrari_et_al_2012,Ferrari_et_al_2012,,Dictyota,,,macroalgae functional group,Ferrari et al.,2012,2008,December,Winter,12,Tropical Atlantic,Western Caribbean,11,Caribbean,Belize,Glovers Reef,16.833333,-87.8,Y,1,12,8,cleared patches of dead coral colonies,,"well yes, it is dead coral",,19.25,g/m2,19.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.177,0.5386377955,0.431,6,1.535,2.029577215,1.624,6,percent cover,Dictyota,,,,,,,,,,,,,,,,,,,
42-Ferrari_et_al_2012,Ferrari_et_al_2012,Ferrari_et_al_2012,,Other,,,macroalgae functional group,Ferrari et al.,2012,2008,December,Winter,12,Tropical Atlantic,Western Caribbean,11,Caribbean,Belize,Glovers Reef,16.833333,-87.8,Y,1,12,8,cleared patches of dead coral colonies,,"well yes, it is dead coral",,19.25,g/m2,19.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.297,3.140595777,2.513,6,25.708,9.864195173,7.893,6,percent cover,Other,,,,,,,,,,,,,,,,,,,
45_McDevittIrwin_et_al_2023,McDevittIrwin_et_al_2023,McDevittIrwin_et_al_2023,,,,,,McDevitt-Irwin et al.,2023,2013,July,Summer,2,Eastern Indo-Pacific,Line Islands,7.1,Polynesia,Palmyra Atoll,averaged sites,5.866667,-162.066667,Y,3,36,12.2,tiles,,not mentioned,,46.4,g/m2,46.4,,,,,,,,,,,,,,,,,,,,0.199,0.159,NA,71,0.279,0.285,NA,67,percent cover,,0.351,0.258,NA,71,0.415,0.276,NA,67,percent cover,,0.345,0.207,NA,71,0.202,0.164,NA,67,percent cover,0.017,0.08,NA,71,0.015,0.085,NA,67,percent cover,
46-McDevittIrwin_et_al_inreview,McDevittIrwin_et_al_inreview,McDevittIrwin_et_al_inreview,,,,,,McDevitt-Irwin et al.,,2013,July,Summer,3,Eastern Indo-Pacific,Line Islands,7.1,Polynesia,Palmyra Atoll,averaged sites,5.866667,-162.066667,Y,3,36,12.2,tiles,,not mentioned,,46.4,g/m2,46.4,0.366,0.914,NA,71,0.515,0.996,NA,66,count,top and sides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
